[2J[?2lHJHFooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar FooBar Bletch
HJY&Nnothing more.THIS SHOULD GO AWAY! THIS SHOULD GO AWAY! THIS SHOULD GO AWAY! THIS SHOULD GO AWAY! THIS SHOULD GO AWAY! THIS SHOULD GO AWAY! THIS SHOULD GO AWAY! THIS SHOULD GO AWAY! THIS SHOULD GO AWAY! THIS SHOULD GO AWAY! Y  Back scroll (this should go away)IY  Back scroll (this should go away)IY  Back scroll (this should go away)IY  Back scroll (this should go away)IY  Back scroll (this should go away)IY+[JY! KY" KY# KY$ KY% KY!e**FoobarY"e**FoobarY#e**FoobarY$e**FoobarY%e**FoobarY&e**FoobarY'e**FoobarY(e**FoobarY)e**FoobarY*e**FoobarY+e**FoobarY,e**FoobarY-e**FoobarY.e**FoobarY/e**FoobarY0e**FoobarY1e**FoobarY2e**FoobarY3e**FoobarY4e**FoobarY5e**FoobarY6e**FoobarY6)*I*I*I*I*I*I*I*I*I*I*I*I*I*I*I*I*I*I*I*I*I*IY e*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DD*DDY7)*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*C*CY!*!B!B!B!B!B!B!B!B!B!B!B!B!B!B!B!B!B!B!B!B!B!BY6d!A!A!A!A!A!A!A!A!A!A!A!A!A!A!A!A!A!A!A!A!A!AY!fKY"fKY#fKY$fKY%fKY&fKY'fKY(fKY)fKY*fKY+fKY,fKY-fKY.fKY/fKY0fKY1fKY2fKY3fKY4fKY5fKY6fKY)/The screen should be cleared, and have a centeredY*/rectangle of "*"s with "!"s on the inside to theY+/left and right. Only this, andY,/Push <RETURN>
